departamento,lugar_recomendado,descripcion,precio,duracion,url
Amazonas,Habitación en Chachapoyas,Acogedora habitación,S/280,por 5 noches,https://www.airbnb.com.pe/rooms/1121126523340372406?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&photo_id=1869523499&source_impression_id=p3_1752048123_P3sJF3Yx7Y3--_nK&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Alojamiento en Chachapoyas,Acogedora casa en Chachapoyas,S/504,por 5 noches,https://www.airbnb.com.pe/rooms/922320818379364021?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048126_P3gRH1PSY7qSIzTB&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Habitación en Chachapoyas,Casa Z,S/268,por 5 noches,https://www.airbnb.com.pe/rooms/1411985978634585272?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&photo_id=2160927717&source_impression_id=p3_1752048126_P3XBbxIfkN24p5No&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Apartamento en Chachapoyas,Acogedor apartamento con balcón,S/630,por 5 noches,https://www.airbnb.com.pe/rooms/1261031126767755709?search_mode=regular_search&adults=1&check_in=2025-07-15&check_out=2025-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1752048126_P3h_DRcrHAxOvcPW&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Hotel en Chachapoyas,Tu estancia perfecta en Chachapoyas.,S/249,por 5 noches,https://www.airbnb.com.pe/rooms/1434829707073676241?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048126_P36Z3na4tPPhQgv1&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Apartamento en Chachapoyas,"Hermoso departamento con dos cuartos , chimenea",S/762,por 5 noches,https://www.airbnb.com.pe/rooms/619118534583885849?search_mode=regular_search&adults=1&check_in=2025-07-19&check_out=2025-07-24&children=0&infants=0&pets=0&source_impression_id=p3_1752048126_P3UsdErNcsU7QQlH&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Suite de invitados en Chachapoyas,Acogedora habitación privada,S/285,por 5 noches,https://www.airbnb.com.pe/rooms/719109250652538149?search_mode=regular_search&adults=1&check_in=2025-07-19&check_out=2025-07-24&children=0&infants=0&pets=0&source_impression_id=p3_1752048126_P3OrPkOgmPDyDcTk&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Apartamento en Chachapoyas,Lindo minidepartamento céntrico Chachapoyas,S/698,por 5 noches,https://www.airbnb.com.pe/rooms/958064486468546685?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048126_P37gzB2HYnKZF9gC&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Condo en Chachapoyas,Dpto entero con vista a la montañas y la ciudad,S/836,por 5 noches,https://www.airbnb.com.pe/rooms/1372170573620306940?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048126_P3DZSJ42590tRR1n&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Amazonas,Alojamiento en Chachapoyas,La cabaña de Chachapoyas,S/782,por 5 noches,https://www.airbnb.com.pe/rooms/1360366513148402767?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048126_P3rCp4i7UWZtBLWU&previous_page_section_name=1000&federated_search_id=f1bf8397-9484-4e86-9fcf-8b7f8ea1a427
Áncash,Habitación en Huaraz,Habitación en Departamento +Baño Compartido | 301C,S/189,por 5 noches,https://www.airbnb.com.pe/rooms/1441253836157744188?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-11&check_out=2025-07-16&children=0&infants=0&pets=0&photo_id=2209288620&source_impression_id=p3_1752048137_P3neG4LCNonK8Qig&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Apartamento en Huaraz,Departamento moderno y acogedor,S/746,por 5 noches,https://www.airbnb.com.pe/rooms/1429953238599097341?search_mode=regular_search&adults=1&check_in=2025-07-13&check_out=2025-07-18&children=0&infants=0&pets=0&source_impression_id=p3_1752048139_P3nU6LJqJd0lH8uw&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Casa de huéspedes en Huaraz,Habitación con Baño privado!,S/321,por 5 noches,https://www.airbnb.com.pe/rooms/1213867388618999683?search_mode=regular_search&adults=1&check_in=2025-07-13&check_out=2025-07-18&children=0&infants=0&pets=0&source_impression_id=p3_1752048139_P3T8Mf4jKUdgYVZ0&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Apartamento en Huaraz,Céntrico y Acogedor,S/584,por 5 noches,https://www.airbnb.com.pe/rooms/1303918162128427860?search_mode=regular_search&adults=1&check_in=2025-07-18&check_out=2025-07-23&children=0&infants=0&pets=0&source_impression_id=p3_1752048139_P3bZfxABkof442EG&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Apartamento en Huaraz,Amplio y acogedor,S/206,por 5 noches,https://www.airbnb.com.pe/rooms/1086095691114913727?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048139_P3Fcz2woZUoLiEFE&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Habitación en Huaraz,Habitación matrimonial. bien ambientada,S/257,por 5 noches,https://www.airbnb.com.pe/rooms/654446928618865135?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-14&check_out=2025-07-19&children=0&infants=0&pets=0&photo_id=1429564385&source_impression_id=p3_1752048139_P3N-P_YcRbMvk_2l&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Apartamento en Huaraz,Hermoso Depa Privado,S/467,por 5 noches,https://www.airbnb.com.pe/rooms/1407245362491380788?search_mode=regular_search&adults=1&check_in=2025-07-30&check_out=2025-08-04&children=0&infants=0&pets=0&source_impression_id=p3_1752048139_P3_OnNdixpHr8wW8&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Apartamento en Huaraz,Lindo departamento para una pareja,S/584,por 5 noches,https://www.airbnb.com.pe/rooms/1100794225881929362?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048139_P3py8R9SaOpjzGWF&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Habitación en Huaraz,Hab. Triple Familiar en el centro de Huaraz,S/436,por 5 noches,https://www.airbnb.com.pe/rooms/1174039158786629774?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&photo_id=1925298567&source_impression_id=p3_1752048139_P3tnxUZTNxK9hT6y&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Áncash,Apartamento en Huaraz,"Hermoso departamento en estreno, con bonita vista",S/788,por 5 noches,https://www.airbnb.com.pe/rooms/1430068874850769874?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048139_P3Sh25DbAbGL_KHX&previous_page_section_name=1000&federated_search_id=8804b038-40c4-49c7-ac96-dc23a1083b4b
Apurímac,Apartamento en Abancay,Habitación amoblada,S/278,por 5 noches,https://www.airbnb.com.pe/rooms/1442770649701728249?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048151_P369qJgB4Q23UpsP&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Apartamento en Abancay,"2 habitaciones, Netflix, wifi rápido,cochera",S/590,por 5 noches,https://www.airbnb.com.pe/rooms/1273904854519956012?search_mode=regular_search&adults=1&check_in=2025-07-11&check_out=2025-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1752048153_P3-a8_HfFYuLsI8E&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Apartamento en Abancay,Acogedor mini DPTO. en Abancay,S/380,por 5 noches,https://www.airbnb.com.pe/rooms/1243056063595904735?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048153_P3x1u2Ie6mncQ9p_&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Apartamento en Abancay,Departamento en Abancay - todo equipado,S/620,por 5 noches,https://www.airbnb.com.pe/rooms/966660853595826186?search_mode=regular_search&adults=1&check_in=2025-07-15&check_out=2025-07-20&children=0&infants=0&pets=0&source_impression_id=p3_1752048153_P3hpu-Ke5shzUpiJ&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Habitación en Abancay,Habitación privada_Tamburco/ cama 2 plazas,S/144,,https://www.airbnb.com.pe/rooms/1431394756698030432?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&photo_id=2192422979&source_impression_id=p3_1752048153_P3qfvEsb6KwalkrM&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Apartahotel en Abancay,Minidepartamento en el centro de Abancay,S/525,,https://www.airbnb.com.pe/rooms/53516753?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048153_P3xAvpCnAjT0QQnj&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Habitación en Abancay,402 Apartamento 2 equipado moderno,S/607,por 5 noches,https://www.airbnb.com.pe/rooms/33079461?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&photo_id=2140979318&source_impression_id=p3_1752048153_P3Hprltm_xDFbr8s&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Apartamento en Abancay,La Casita de Esperanza,S/467,,https://www.airbnb.com.pe/rooms/1439483576985440044?search_mode=regular_search&adults=1&check_in=2025-07-13&check_out=2025-07-18&children=0&infants=0&pets=0&source_impression_id=p3_1752048153_P3tiBxcMOVWjko-J&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Hotel en Abancay,Hotel acogedor y elegante.,S/350,por 5 noches,https://www.airbnb.com.pe/rooms/1289304746837462808?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048153_P37pi8gzNIdMxMS1&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Apurímac,Habitación en Abancay,Habitación simple en Abancay,S/280,por 5 noches,https://www.airbnb.com.pe/rooms/840554360982759437?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&photo_id=1607030698&source_impression_id=p3_1752048153_P34HyJdEy1xUC-Mc&previous_page_section_name=1000&federated_search_id=1d0749fa-81e3-457f-8ffb-84b6f0e21508
Arequipa,Lugar para quedarse en Arequipa,Habitación Independiente,S/385,por 5 noches,https://www.airbnb.com.pe/rooms/1206023868127959171?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048163_P3fQFAtWXNWSrvwU&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Apartamento en Arequipa,Apartamento Mall Porongoche,S/294,,https://www.airbnb.com.pe/rooms/1415568139707990856?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048165_P3HH978h-iuhR1tX&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Apartamento en Alto Selva Alegre,Malecón Arequipa,S/222,por 5 noches,https://www.airbnb.com.pe/rooms/1309266194033900560?search_mode=regular_search&adults=1&check_in=2025-07-17&check_out=2025-07-22&children=0&infants=0&pets=0&source_impression_id=p3_1752048165_P3qXTjCRVXBJdFOX&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Apartamento en Arequipa,Apartamento |chimenea & confort,S/790,por 5 noches,https://www.airbnb.com.pe/rooms/1426990849756410960?search_mode=regular_search&adults=1&check_in=2025-08-05&check_out=2025-08-10&children=0&infants=0&pets=0&source_impression_id=p3_1752048165_P3Jp5Ra84AAJnaxO&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Apartamento en Lima,Depa cómodo y bien ubicado. Arequipa,S/525,por 5 noches,https://www.airbnb.com.pe/rooms/1394567965625271862?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048165_P30xS_ULfub2T66J&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Apartamento en Sachaca,Apartamento en Arequipa,S/584,por 5 noches,https://www.airbnb.com.pe/rooms/1356051433868499128?search_mode=regular_search&adults=1&check_in=2025-08-04&check_out=2025-08-09&children=0&infants=0&pets=0&source_impression_id=p3_1752048165_P33wiu4tqlHtWuPp&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Apartamento en Arequipa,Céntrico Mini Departamento 3,S/377,,https://www.airbnb.com.pe/rooms/1118882160846266005?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048166_P3kdhppZyaFYtuou&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Hostal en Arequipa,Habitación amplia y hermosa,S/380,por 5 noches,https://www.airbnb.com.pe/rooms/720468230089855938?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048166_P3UamJ2ixVWEBhd8&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Apartamento en Cercado De Arequipa,Mini Apartamento con la mejor ubicación,S/549,,https://www.airbnb.com.pe/rooms/1352501815600410248?search_mode=regular_search&adults=1&check_in=2025-07-20&check_out=2025-07-25&children=0&infants=0&pets=0&source_impression_id=p3_1752048166_P3DTu5Cl02tCnhLi&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Arequipa,Apartamento en Arequipa,Departamento céntrico con vista a los volcanes,S/614,,https://www.airbnb.com.pe/rooms/669411113070259618?search_mode=regular_search&adults=1&check_in=2025-07-12&check_out=2025-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1752048166_P3FModPAe49RF85g&previous_page_section_name=1000&federated_search_id=65cccc83-c45f-4746-bdac-de5768a75bd6
Ayacucho,Alojamiento en Lima,Mini departamento en Las Flores,S/310,por 5 noches,https://www.airbnb.com.pe/rooms/1392700425859949213?search_mode=regular_search&adults=1&check_in=2025-07-21&check_out=2025-07-26&children=0&infants=0&pets=0&source_impression_id=p3_1752048177_P3y-nMJKUM368phv&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Apartamento en Rimac,Enbelle Home! ¡Exclusivo! Departamento + Parking,S/709,,https://www.airbnb.com.pe/rooms/1375600398925170133?search_mode=regular_search&adults=1&check_in=2025-07-17&check_out=2025-07-22&children=0&infants=0&pets=0&source_impression_id=p3_1752048180_P30v3CWaoHrs0C-e&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Apartamento en Rimac,Departamento para 4 personas,S/660,por 5 noches,https://www.airbnb.com.pe/rooms/1401733864114497394?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048180_P33Ir_V4mHOihpjI&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Apartamento en San Martín de Porres,Departamento cerca al aeropuerto,S/388,por 5 noches,https://www.airbnb.com.pe/rooms/1325792943142510738?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048180_P3HBz9-HLka9yxug&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Condo en Comas,Depa privado estilo Loft cerca al mall de comas,S/461,por 5 noches,https://www.airbnb.com.pe/rooms/1441665835794865237?search_mode=regular_search&adults=1&check_in=2025-07-30&check_out=2025-08-04&children=0&infants=0&pets=0&source_impression_id=p3_1752048180_P3UZ53P1d1FTSQKx&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Alojamiento en Lima,Dpto cerca del CC Plaza Norte / UNI y Terminal,S/602,por 5 noches,https://www.airbnb.com.pe/rooms/930305808202994726?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048180_P3JIesqkAGIFjVWS&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Apartamento en Lima,"Favorito, Lima norte Internet de alta velocidad",S/391,por 5 noches,https://www.airbnb.com.pe/rooms/1418262909172898746?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048180_P3B3EngWQ6bKTO5N&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Habitación en Los Olivos,"Habitación indep c/garaje, Netflix wifi Los Olivos",S/514,por 5 noches,https://www.airbnb.com.pe/rooms/1402304313713301130?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&photo_id=2156167313&source_impression_id=p3_1752048180_P3l8fGsny7f6fS5J&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Apartamento en Los Olivos,Departam c/cochera Los Olivos a 20 min Aeropuerto,S/718,por 5 noches,https://www.airbnb.com.pe/rooms/1211147026446851791?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048180_P3FpCbGY7_cmZJ9P&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Ayacucho,Apartamento en Jesús María,"Salaverry 1409, Céntrico y Moderno",S/827,por 5 noches,https://www.airbnb.com.pe/rooms/1453982052580579518?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048180_P3JjcyhTKCpQXl5l&previous_page_section_name=1000&federated_search_id=ebf2211e-acf9-4843-8d60-1e50e74e694c
Cajamarca,Alojamiento en Cajamarca,Acogedora Habitación Familiar (3G),S/380,por 5 noches,https://www.airbnb.com.pe/rooms/1358265514319192819?search_mode=regular_search&adults=1&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&source_impression_id=p3_1752048191_P3uFOEh4z28yl_iH&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Apartamento en Cajamarca,Departamento 3A,S/648,por 5 noches,https://www.airbnb.com.pe/rooms/1109703136786525915?search_mode=regular_search&adults=1&check_in=2025-07-10&check_out=2025-07-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048193_P3f-sK5IULHhsYel&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Lugar para quedarse en Cajamarca,Habitación elegante y acogedora cama Queen/Kitak 6,S/409,por 5 noches,https://www.airbnb.com.pe/rooms/42074725?search_mode=regular_search&adults=1&check_in=2025-07-11&check_out=2025-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1752048193_P3SOMsV2v8cCq72i&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Habitación en Cajamarca,Acogedora Habitación Familiar (3P),S/409,por 5 noches,https://www.airbnb.com.pe/rooms/1363246474014740632?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-14&check_out=2025-07-19&children=0&infants=0&pets=0&photo_id=2108566117&source_impression_id=p3_1752048193_P3JJ2SiuC9lRYTuM&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Loft en Cajamarca,Apartamento Loft,S/445,por 5 noches,https://www.airbnb.com.pe/rooms/1366799388149987623?search_mode=regular_search&adults=1&check_in=2025-07-11&check_out=2025-07-16&children=0&infants=0&pets=0&source_impression_id=p3_1752048193_P3sQsMM_4C9cUyxr&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Apartamento en Cajamarca,403 Departamento con ubicación estratégica.,S/642,por 5 noches,https://www.airbnb.com.pe/rooms/939404083299155225?search_mode=regular_search&adults=1&check_in=2025-08-03&check_out=2025-08-08&children=0&infants=0&pets=0&source_impression_id=p3_1752048193_P3e0Z0KrGkZaRhjX&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Habitación en Cajamarca,Habitación del Sauce I,S/315,por 5 noches,https://www.airbnb.com.pe/rooms/1169007968046810973?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-09&check_out=2025-07-14&children=0&infants=0&pets=0&photo_id=2153288922&source_impression_id=p3_1752048193_P3f4GMU3LwF5GPkW&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Habitación en Cajamarca,Acogedor mini depa cèntrico,S/267,,https://www.airbnb.com.pe/rooms/1247407851763657279?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-12&check_out=2025-07-17&children=0&infants=0&pets=0&photo_id=1995133465&source_impression_id=p3_1752048193_P3zauTercn5XH_cL&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Habitación en Cajamarca,Habitación del Sol (Privada),S/317,por 5 noches,https://www.airbnb.com.pe/rooms/889789889702127344?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2025-07-29&check_out=2025-08-03&children=0&infants=0&pets=0&photo_id=1663990675&source_impression_id=p3_1752048193_P3De15xGZ2vCsEfx&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Cajamarca,Apartamento en Cajamarca,"Alameda Céntrico, seguro junto a Megaplaza 2°Piso",S/759,por 5 noches,https://www.airbnb.com.pe/rooms/1432945993223996289?search_mode=regular_search&adults=1&check_in=2025-08-10&check_out=2025-08-15&children=0&infants=0&pets=0&source_impression_id=p3_1752048193_P3WRGNt21gH9JFEv&previous_page_section_name=1000&federated_search_id=73a777be-1d3a-478c-a62c-683c92017c4d
Callao,Apartamento en Callao,Apartamento moderno cerca al aeropuerto de Lima,S/506,,https://www.airbnb.com.pe/rooms/1400124903756568118?search_mode=regular_search&adults=1&check_in=2025-07-12&check_out=2025-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1752048204_P3avRojyfr-PG8Zo&previous_page_section_name=1000&federated_search_id=1010b50d-4cc5-4ebf-8403-0a56e6ff8cb1
Callao,Apartamento en Callao,A 15 min Aeropuerto | Acogedor,S/481,por 5 noches,https://www.airbnb.com.pe/rooms/1448063666689609034?search_mode=regular_search&adults=1&check_in=2025-07-12&check_out=2025-07-17&children=0&infants=0&pets=0&source_impression_id=p3_1752048206_P3O7Gg7BSRFMoVk8&previous_page_section_name=1000&federated_search_id=1010b50d-4cc5-4ebf-8403-0a56e6ff8cb1
