Departamento,Fechas,Lugar,Festividades
Amazonas,Febrero (Movible),Todo el departamento,Carnavales.
Amazonas,1-6 de mayo,Todo el departamento,Fiesta de las Cruces.
Amazonas,24 de junio,Bongará,Fiesta de San Juan.
Amazonas,25-29 de junio,Todo el departamento,Festividad de San Pedro y San Pablo.
Amazonas,Movible,Chachapoyas,Semana Turística.
Amazonas,24-25 de julio,Uctubamba,Fiesta del Apóstol Santiago.
Amazonas,29 de julio,Chachapoyas,Fiesta Patronal de la Virgen del Carmen.
Amazonas,15 de agosto,Chachapoyas,Fiesta Patronal de la Virgen Asunta.
Amazonas,5 de setiembre,"Chachapoyas, Rodríguez de Mendoza","Aniversario de la fundación de la ciudad.
Fiesta Patronal de San Nicolás."
Amazonas,14 de setiembre,Lamud,Fiesta Patronal del Señor de Gualamita.
Amazonas,18 de octubre,"Chachapoyas, Bongará","Fiesta Patronal del Señor de los Milagros.
Fiesta Patronal de San Lucas."
Amazonas,2 de noviembre,Chachapoyas,Día de los difuntos.
Amazonas,21 de noviembre,Chachapoyas,Aniversario del departamento.
Amazonas,Todos los miércoles de diciembre,Chachapoyas,Velación del Niño Jesús.
Ancash,1 de enero,Corongo,"Fiesta del Año Nuevo de los Jueces de
Agua"
Ancash,1 de enero,Huaraz,Danza de los Negritos y el Niño Jesús
Ancash,6 de enero,Huancabamba,Herodes del Balcón y Tres Reyes
Ancash,20 de enero,Huaraz,Festival de San Sebastián
Ancash,20 de enero,Huaraz,"Caraz, San Sebastián, Recuay Fiesta de
la Virgen de Chinquinquirá"
Ancash,Febrero,Huaraz,Carnaval Huachihualito y Cortamonte
Ancash,6 de febrero,Huaylas,Fiesta de la Virgen de Lourdes
Ancash,15 de febrero,Aija,Fiesta de la Virgen de la Candelaria
Ancash,Domingo de Ramos,Porcón,Fiesta de las Cruces
Ancash,Domingo de Ramos,Huancabamba,Procesión del Señor en burro vivo
Ancash,Marzo-abril,Áncash,Semana Santa
Ancash,3 de marzo,Bolognesi (Cochas),Fiesta Patronal
Ancash,6 de marzo,Huaraz (Jangas),San José-
Ancash,27 de abril,Tayabamba,Fiesta de Santo Toribio de Mogrovejo
Ancash,27 de abril,Huaylas,Santo Toribio
Ancash,27 de abril,Huaylas,"Día del Milagro, Santo Toribio"
Ancash,16 de mayo,Huaraz,"El Señor de Mayo y la Exaltación
de la Santísima cruz"
Ancash,3 de mayo,Bolognesi,Fiesta Patronal del Señor de Cahucayán
Ancash,3-11 de mayo,Huaraz,El Señor de la Soledad
Ancash,15 de mayo,Huaraz,San Isidro
Ancash,Junio,Huancabamba,Corpus Christi
Ancash,8 de junio,Áncash,Fiesta de la Virgen Purísima
Ancash,13 de junio,Pallasca,San Antonio
Ancash,16 de junio,"Aija, Corongo, Santa",Fiesta de San Pedro
Ancash,24 de junio,Huaraz,San Juan
Ancash,24 de junio,"Pallasca, Huánuco",Fiesta de San Juan
Ancash,29 de junio,"Caraz, Corongo",Fiesta de San Pedro y San Pablo
Ancash,1-10 de julio,Huaylas,"Festividad de Santa Isabel o la Virgen de las
Cosechas"
Ancash,8 de julio,Huaylas,Santa Isabel
Ancash,13 de julio,Carhuaz,Fiesta Patronal
Ancash,15-30 de julio,Pallasca,Fiesta de Santiago el Mayor
Ancash,16-22 de julio,"Huari, Huaraz",Fiesta de la Virgen del Carmen
Ancash,22 de julio,Casma,María Magdalena
Ancash,22 al 31 de julio,Huaylas,"Semana Turística del Callejón
de Huaylas"
Ancash,24 de julio,Huaraz,Fiesta de San Cristóbal
Ancash,24-25 de julio,Aija,Fiesta de Santa Ana
Ancash,25 de julio,Pallasca,Fiesta del Apóstol Santiago
Ancash,27 al 02 de agosto,Áncash,La Virgen del Carmen
Ancash,1-2 de agosto,Sihuas,Fiesta Patronal de la Virgen de las Nieves
Ancash,4 de agosto,Pallasca,"Tauca), Yungay, Sto Domingo Santo Domingo"
Ancash,6 de agosto,Sihuas,Fiesta Patronal de la Virgen de las Nieves
Ancash,15 de agosto,"Corongo,","Huari, Huaylas Fiesta de la Virgen de la Asunción"
Ancash,15 de agosto,"Bolognesi, Antonio Raimondi",Fiesta de la Virgen del Rosario
Ancash,20 de agosto,Yungay,El Señor de Santa 20-22 de agosto
Ancash,1 de setiembre,Hualgayoc,Fiesta de la Virgen del Carmen
Ancash,3 de setiembre,Huaraz,San Agustín
Ancash,8 de setiembre,Huaraz,Fiesta religiosa de Antuhuarán
Ancash,11 de setiembre,Huaylas (Huata),
Ancash,14-24 de setiembre,"Corongo, Huaraz, Huaylas",Fiesta de la Santa Cruz
Ancash,24 de set-2 de oct,Áncash,"«Octava» de la Virgen de las Mercedes
de Carhuaz"
Ancash,4 de octubre,"Huaraz, Huarmey, Pomabamba",Fiesta de San Francisco de Asís
Ancash,5 – 8 de octubre,Huari,La Virgen del Rosario
Ancash,6 de octubre,Huaraz,San Miguelito
Ancash,7 de octubre,Bolognesi,La Virgen del Rosario
Ancash,7 de octubre,"Huaraz, Huari, Yungay",La Virgen del Rosario
Ancash,8 de octubre,Huaraz,Fiesta Patronal
Ancash,15 de octubre,Huaraz,El Señor de la Exaltación
Ancash,Tercer domingo de octubre,Huaraz (Independencia y Nicropampa),La Virgen del Rosario
Ancash,1-15 de octubre,Ayabaca,"Peregrinación y procesión del
Señor Cautivo"
Ancash,1 de noviembre,"Carhuaz, Recuay y Sihuas",Todos los Santos
Ancash,1 de noviembre,"Áncash, Piura",Fiesta de Todos los Santos
Ancash,2 de noviembre,Mariscal Luzuriaga,Día de los difuntos
Ancash,25 de noviembre,Huaraz,Santa Catalina
Ancash,8 de diciembre,Áncash,Fiesta de la Inmaculada Concepción
Ancash,10 de diciembre,Huaraz,Fiesta de mama Loreta o de la Virgen de Loreta
Ancash,15 de diciembre,Huaraz (comunidad de restauración),La Inmaculada Concepción
Ancash,24 de diciembre,Huaraz (Independencia),La natividad del Niño Jesús.
Ancash,25 de diciembre,Huaylas (Pueblo Libre),Señor de Navidad
Apurimac,1 de enero,Año Nuevo,Diversas celebraciones
Apurimac,13 de enero,Abancay,Día Patronal del Señor de la Caída
Apurimac,25 de enero,"Andahuaylas Talavera, Chincheros",Festividad del Niño de Praga
Apurimac,2 de febrero,Apurímac,Apurímac Fiesta de la Virgen de la Candelaria
Apurimac,4 de febrero,Abancay,La Virgen de La Candelaria
Apurimac,Ente febrero y marzo,Todo Apurímac,Carnavales
Apurimac,19 de marzo,Andahuaylas y San Jerónimo,"Patrón San José y fiesta de los
carpinteros San Jerónimo, Talavera, Chincheros
Domingo de Ramos"
Apurimac,2 de mayo,"Andahuaylas, Chincheros",Cruz Velácuy
Apurimac,3 de mayo,"Abancay, Tambopata",Cruz Velacuy
Apurimac,13 mayo,Grau,Festividad de la Virgen de Fátima
Apurimac,15 de mayo,"Andahuaylas, Talavera, Tambobamba",San Isidro Labrador
Apurimac,13 de junio,Chincheros,San Antonio
Apurimac,19 de junio,Pacucha,Sóndor Raymi
Apurimac,25 de abril,Antabamba (Apurímac),Fiesta de San Marcos
Apurimac,24 de junio,Apurímac,Fiesta de San Juan
Apurimac,29 de junio,Apurímac,Fiesta de San Pedro
Apurimac,25 de julio,Abancay,Fiesta de patrón de Santiago
Apurimac,28 de julio,"Andahuaylas, Tintay, Chalhuanca",Yawar Fiesta
Apurimac,31 de julio,Chalhuanca (Aymaraes),Fiesta del Señor de Animas
Apurimac,5 de agosto,"Aymaraes, Antabamba",Fiesta de la Virgen de las Nieves
Apurimac,15 de agosto,Grau y Cotabambas,Fiesta de la Virgen de la Asunción
Apurimac,8 de setiembre,"Abancay, Andahuaylas",Fiesta de la Virgen de Cocharcas
Apurimac,3 de noviembre,Andahuaylas,"Peregrinación al santuario del Señor
del Huanca del cerro Campanayoc"
Apurimac,24 de setiembre,Antabamba,Fiesta de Nuestra Señora de las Mercedes
Apurimac,7 de octubre,Abancay,Fiesta de la Virgen del Rosario
Apurimac,3 de noviembre,Abancay,Aniversario de la ciudad
Apurimac,8 de diciembre,Cotabambas,Fiesta de la Virgen de la Concepción
Apurimac,25 de diciembre,Todo el departamento,Navidad
Arequipa,6 de enero,Tiabaya,"Bajada de los Reyes y sacudimiento de los
perales"
Arequipa,20 de enero,"San Juan de Sihuas, Condesuyos","Condesuyos Fiesta del Señor de la
Sentencia"
Arequipa,1-4 de febrero,Caravelí,Fiesta de la Virgen del Buen Paso
Arequipa,19 de febrero,Diversas provincias de la región,Fiesta de la Virgen de la Candelaria
Arequipa,Febrero,Toda la región,Carnavales
Arequipa,Marzo,Toda la región,Semana Santa
Arequipa,1 de mayo,"Distrito de Polobaya, Arequipa","Fiesta y peregrinación al Santuario
de la Virgen de Chapi"
Arequipa,1-3 de mayo,Toda la región,Fiesta de las cruces
Arequipa,15 de mayo,Diversas provincias de Arequipa,Fiesta de San Isidro Labrador
Arequipa,24 de junio,"Distrito de Yanahuara, Arequipa",Fiesta de San Juan Bautista
Arequipa,27 de julio,Tiabaya,Fiesta de la Virgen del Perpetuo Socorro
Arequipa,24 de julio,"Distrito del Characato, Arequipa",Peleas de toros
Arequipa,14-17 de julio,Diversas provincias de la región,Fiesta de la Virgen del Carmen
Arequipa,3 de agosto,Arequipa,Procesión del Paso
Arequipa,6 de agosto,Arequipa,Fiesta del del Señor de la Caña
Arequipa,1° semana de agosto,Valle del Colca,Tinca del ganado y limpia de acequias
Arequipa,1° semana de agosto,Arequipa,Procesión del Paso
Arequipa,15 de agosto,Arequipa,"Aniversario de la ciudad, semana turística
de Arequipa"
Arequipa,15 de agosto,Diversas provincias de Arequipa,Fiesta dela Virgen de la Asunta
Arequipa,8 de setiembre,Castilla,Fiesta de la Virgen de las Peñas
Arequipa,12-14 de octubre,Moquegua,Festividad de Santa Fortunata
Arequipa,1 de noviembre,Arequipa,"Fiesta de las guaguas y mazapanes por el Día
de los Santos"
Arequipa,2 de noviembre,"Distrito de cayma, Arequipa","Procesión de huesos por el Día
de los Difuntos"
Arequipa,8 de diciembre,Diversas provincias de Arequipa,Fiesta de la Inmaculada Concepción
Arequipa,25 de diciembre,Toda la región,Fiestas de Navidad
Ayacucho,2 de enero,Huamanga (Ayacucho),"Adoración del Niño y danzas de
la huaylijía y de huera"
Ayacucho,2-9 de enero,Huamanga,Bajada de Reyes
Ayacucho,20 de enero,Huamanga,Fiesta de San Sebastián
Ayacucho,2-14 de febrero,Ayacucho,Fiesta de la Virgen de la Candelaria
Ayacucho,Febrero,Ayacucho,Carnavales
Ayacucho,14 de febrero,Huamanga,"Escenificación del fusilamiento de María
Parado de Bellido"
Ayacucho,01 de mayo,Lucanas,Fiesta Patronal del Señor de Untura
Ayacucho,01 – 06 de mayo,"Huanta, La Mar, Lucanas",Fiesta de las Cruces
Ayacucho,16 de mayo,Ayacucho,Fiesta de la Virgen de Fátima
Ayacucho,06 de junio,Huamanga,Fiesta de San Juan
Ayacucho,16 de junio,Huamanga,Corpus Christi
Ayacucho,18 de julio,Páucar del Sara Sara,Fiesta de la Virgen del Carmen
Ayacucho,25-28 de julio,Páucar del Sara Sara,Fiesta patronal de Santiago
Ayacucho,28 de julio,Huamanga,"Fiestas, Patrias, Toros y waqrapukus"
Ayacucho,29 de julio-5 de agosto,Parinacochas,Fiesta de la virgen de las Nieves
Ayacucho,Julio o agosto,"Cangallo, Huanta, Víctor Fajardo","Ritual de la herranza o marcación del
ganado"
Ayacucho,15 de agosto,"Cangallo, Víctor Fajardo, Castrovirreyna",Fiesta de la Virgen de la Asunción
Ayacucho,21-27 de agosto,Lucanas,Procesión de San Isidro Labrador
Ayacucho,24 de agosto,Cangallo,Fiesta de San Bartolomé
Ayacucho,26-30 de agosto,La Mar,Fiesta patronal de San Miguel
Ayacucho,7 de diciembre,Huamanga,Fiesta de la Virgen de Cocharcas
Ayacucho,8-9 de setiembre,Lucanas,Yarqa asi o limpieza de acequias
Ayacucho,12 al 16 de setiembre,Huamanga,Fiesta del Señor de Quinuapata
Ayacucho,14 de setiembre,Lucanas,Fiesta de agua
Ayacucho,24 de setiembre,Cangallo,Fiesta de la Virgen de las Mercedes
Ayacucho,4 de octubre,Parinacochas,Fiesta patronal de San Francisco
Ayacucho,1 de noviembre,Huamanga,Celebración de Todos los Santos
Ayacucho,7 de noviembre,Ayacucho,Día del folclor ayacuchano
Ayacucho,8-10 de diciembre,"Huamanga, Ayacucho","Aniversario de la batalla de Ayacucho y danza
del tusuy y nichik"
Ayacucho,8 de diciembre,"Huamanga, Sucre",Fiesta de la Inmaculada Concepción
Cajamarca,20 de enero,Cajamarca,Festival de San Sebastián
Cajamarca,15-21 de febrero,Cajamarca,Fiestas de carnavales
Cajamarca,Marzo-abril,"Áncash, Cajamarca",Semana Santa
Cajamarca,27 de abril,Tayabamba,Fiesta de Santo Toribio de Mogrovejo
Cajamarca,1 de mayo,Cajamarca,Fiesta de San José Obrero
Cajamarca,3 de mayo,"Cajabamba, Celendín, Chota, San Pablo",Fiesta de las Cruces
Cajamarca,15 de mayo,"Contumazá, Chota, San Marcos",Fiesta de San Isidro Labrador
Cajamarca,Junio,"Huancabamba, Cajamarca",Corpus Christi
Cajamarca,10 de junio,Celandín,El Padre Eterno
Cajamarca,16 de junio,Contumazá,Fiesta de la Santísima Trinidad
Cajamarca,24 de junio,"Chota, Cutervo, San pablo, Pallasca, Huánuco",Fiesta de San Juan
Cajamarca,29 de junio,Cajamarca,San Pedro y San Pablo
Cajamarca,6 de julio,Chota (Lajas),Festividad de San Antonio
Cajamarca,10 de julio,Chota (Chimbán),San Pedro
Cajamarca,16-22 de julio,"Cajabamba, Celendín, Hualgayoc",Fiesta de la Virgen del carmen
Cajamarca,25 de julio,San marcos (Paucamarca),Fiesta patronal de San José
Cajamarca,25 de julio,"Cajamarca, Chota",Fiesta del Apóstol Santiago
Cajamarca,4° semana de julio,Cajamarca,Feria agropecuaria
Cajamarca,28 de julio,Contumazá,Fiesta del Apóstol Santiago
Cajamarca,31 de julio,San Ignacio,Fiesta patronal de San Ignacio de Loyola
Cajamarca,3 de agosto,Cajamarca,Día de los Niños
Cajamarca,15 de agosto,Chota,La Virgen de Asunción
Cajamarca,20 de julio,Contumazá,Aniversario de la provincia
Cajamarca,28 de agosto,Celendín (Oxamarca),Fiesta de San Agustín
Cajamarca,15 de agosto,Chota,La Virgen de Asunción
Cajamarca,28 de agosto,Celendín (Oxamarca),Fiesta de San Agustín
Cajamarca,1 de setiembre,Hualgayoc,La Virgen del Carmen
Cajamarca,4 de setiembre,Chota,Fiesta de San Francisco
Cajamarca,8 de setiembre,Baños del Inca,Fiesta del Wanchaco
Cajamarca,11-15 de setiembre,Jaén,Feria del señor de Huamantanga
Cajamarca,14 de setiembre,Chota,Festividad de la Virgen Dolorosa
Cajamarca,29 de setiembre,San Miguel,Fiesta patronal de San Miguel Arcángel
Cajamarca,1 de octubre,San Ignacio (Chirinos),La Virgen del Rosario
Cajamarca,4 de octubre,Contumazá,Fiesta de Santa Teresita
Cajamarca,12 de octubre,Contumazá,San Francisco de Asís
Cajamarca,18 de octubre,Cajamarca,El Señor de los Milagros
Cajamarca,25 de octubre,San Marcos,Fiesta Patronal de San Marcos
Cajamarca,28 de octubre,Contumazá,Fiesta de la Virgen del Rosario de Chiquinquirá
Cajamarca,1 de noviembre,"Cajamarca, Áncash, la Libertad, Piura",Fiesta de Todos los Santos
Cajamarca,8 de diciembre,"Cajabamba, Celendín",Fiesta de La Purísima
Cajamarca,10 de diciembre,"Cajamarca, Áncash",Fiesta de la Inmaculada Concepción
Cajamarca,24 de diciembre,Todo el departamento,Navidad
Cajamarca,27 de diciembre,Contumazá,Fiesta de la Virgen del Arco
Cajamarca,31 de diciembre,San Miguel (Nanchoc),Festividad de San Silvestre
Cusco,03 de enero,Provincia de Cusco,Fiesta del Señor del Calvario
Cusco,06 de enero,"Anta, Ollantaytambo",Bajada de los Reyes Magos
Cusco,20 de enero,Canas,Enfrentamiento ritual o Chiaraqe
Cusco,20 de enero,Toda la región,Fiesta de San Sebastián
Cusco,03 de febrero,"Barrio de San Blas, ciudad del Cusco",Fiesta del Dulce Nombre de Jesús
Cusco,Febrero (móvil),Toda la región,Carnavales
Cusco,Marzo-abril (móvil),Toda la región,Semana Santa
Cusco,1 de mayo,Toda la región,Cruzvelacut o fiesta de la cruz
Cusco,Mayo (móvil),Cusco,Festival Internacional de la cerveza Cusqueña
Cusco,Mayo-junio (móvil),Ocongate,"Fiesta y peregrinación del Señor
de Qoyllur Rit’ i"
Cusco,1 quincena de junio,"Cusco, Sacsayhuamán",Fiesta del Corpus Christi
Cusco,24 de junio,Ollantaytambo,Fiesta de Ollantay Raymi
Cusco,16 de julio,"Cusco, Sacsayhuamán",Fiesta del Inti Raymi
Cusco,24 de junio,Paucartambo,Fiesta de la Virgen del Carmen
Cusco,31 de julio,Diversas provincias,Fiesta del bautizo del ganado
Cusco,Agosto (móvil),Cusco,Huarachikuy
Cusco,04 de agosto,Ollantaytambo,Fiesta de Nuestra Señora de las Nieves
Cusco,30 de agosto,Toda la región,Fiesta de Santa Rosa
Cusco,08 de setiembre,Urubamba (Chinchero),Fiesta de la Virgen de la Natividad
Cusco,Octubre (móvil),Cusco,Semana Turística del Cusco
Cusco,01 – 02 de noviembre,Toda la región,"Festividad de Todos los Santos y Día
de los Difuntos"
Cusco,08 de diciembre,Toda la región,Fiesta de la Inmaculada Concepción
Cusco,18 de diciembre,Cusco,Fiesta de San Blas
Cusco,24 de diciembre,Cusco,Santuranticuy
Cusco,31 de diciembre,"Quiquijana, Quispicanchis",Fiesta del Niño Huayna Cápac
Huancavelica,1 de enero,"Huancavelica, Huaytará","El Niño Callaucarpino y danzas. Danza
de los Negritos."
Huancavelica,1-8 de enero,Tayacaja,Año Nuevo.
Huancavelica,6 de enero,Huancavelica,"Bajada de Reyes, Herodes en la Catedral, pastores
y quiscamayos. El Niño Occe."
Huancavelica,13 de enero,Huancavelica,Entrada de «Negros».
Huancavelica,13-16 de enero,Huancavelica (Iglesia de Santo Domingo),El Niño Perdido y Danza de los Negros.
Huancavelica,20 de enero,Tayacaja,La Virgen Purísima Inmaculada.
Huancavelica,2 de febrero,Huaytará,La Virgen Purificada. Virgen de la Candelaria.
Huancavelica,2-6 de febrero,Huancavelica,Mamacha Candelaria.
Huancavelica,5 de febrero,Huancavelica,Danza de los Negritos.
Huancavelica,10-15 de febrero,Huancavelica,Carnaval de Putaqa.
Huancavelica,Movible,Angaraes,Carnaval y Tumbamonte.
Huancavelica,18-25 de marzo,Acobamba,Fiesta Patronal de la Virgen del Carmen.
Huancavelica,19 de marzo,Huaytará,San José.
Huancavelica,Movible (marzo o abril),Huancavelica,"Domingo de Ramos: Procesión del Señor
Salvador. Lunes Santo: Procesión del Señor
del Prendimiento. Martes Santo: Procesión
del Señor de los Azotes."
Huancavelica,26 de abril,Huancavelica,"Creación política de Huancavelica
(1822)."
Huancavelica,28 de abril,Huancavelica,"Restitución de su Categoría de
Departamento (1839)."
Huancavelica,1-6 de mayo,Huancavelica,Fiesta de las Cruces.
Huancavelica,3 de mayo,"Castrovirreyna, Huaytará, Tayacaja","Fiesta de la Cruz. Fiesta del Tres de Mayo.
Bajada de la Cruz del Cerro San Cristóbal."
Huancavelica,5 de mayo,Huaytará,La Virgen del Carmen.
Huancavelica,15 de mayo,Huaytará,San Isidro.
Huancavelica,28 de mayo,Huancavelica,El Espíritu Santo.
Huancavelica,Movible,Huancavelica,El Señor de Quechccamarca.
Huancavelica,Movible (mayo o junio),Huancavelica,Papa Allay.
Huancavelica,13 de junio,Huaytará,San Antonio de Padua.
Huancavelica,24 de junio,"Huaytará, Castrovirreyna",San Juan Bautista.
Huancavelica,9 de julio,Huaytará,Fiesta Patronal de San José.
Huancavelica,16 de julio,"Huancavelica, Huaytará",Fiesta Patronal de la Virgen del Carmen.
Huancavelica,23-26 de julio,"Tayacaja, Huancavelica",Fiesta Patronal de Taita Shanti. Santiago.
Huancavelica,24-30 de julio,"Huancavelica, Huaytará",Fiesta Patronal de Santiago.
Huancavelica,25 de julio,"Huancavelica, Huaytará, Tayacaja","Santiago – Taita Shanti. Fiesta Patronal de
San Felipe."
Huancavelica,26 de julio,Huaytará,Santa Ana.
Huancavelica,Agosto,Castrovirreyna,Festividad de Santo Domingo.
Huancavelica,4-15 de agosto,Huancavelica,"Fundación española de la capital
de Huancavelica (1572) con el nombre de Villa
Rica de Oropesa."
Huancavelica,15 de agosto,Huaytará,Virgen de la Asunción.
Huancavelica,16 de agosto,Huancavelica,Festividad de San Roque.
Huancavelica,30 de agosto,"Huancavelica, Huaytará",Santa Rosa.
Huancavelica,Santa Rosa.,Huancavelica,Biga Wantuy / Qiru Wantuy.
Huancavelica,11-14 de setiembre,Castrovirreyna,El Señor de Huayllay.
Huancavelica,14 de setiembre,Tayacaja,Fiesta de la Santa Cruz.
Huancavelica,24 de setiembre,Huaytará,La Virgen de las Mercedes.
Huancavelica,Cuarta semana,Huancavelica,Semana Turística.
Huancavelica,29 de setiembre,Huaytará,Arcángel San Miguel y San Miguel de Curis.
Huancavelica,Todo el mes,Huancavelica,Turu Watay.
Huancavelica,2 de octubre,Huaytará,San Francisco de Asís.
Huancavelica,3 de octubre,Tayacaja,San Francisco.
