Departamento,Fechas,Lugar,Festividades
Huancavelica,4 de octubre,Huaytará,"San Francisco de Asís. San Francisco
de Macho Cruz"
Huancavelica,15 de octubre,Huaytará,Fiesta de Octubre.
Huancavelica,2 de noviembre,Huancavelica,Día de las Almas.
Huancavelica,3 de noviembre,Huaytará,Fray Martín de Porres.
Huancavelica,8 de diciembre,Huaytará,La Virgen Purísima Inmaculada.
Huancavelica,20-25 de diciembre,Huaytará,Invención del Niño Jesús.
Huancavelica,23 de diciembre,Acobamba,"Navidad (encuentro de los barrios y entrada
de nacimientos en baúles)."
Huancavelica,24-25 de diciembre,Huancavelica,El Niño Lachoj.
Huancavelica,25 de diciembre,"Huancavelica, Huaytará",Navidad. Nacimiento del Niño Jesús.
Huancavelica,25 de diciembre – 3 de enero,Huaytará,Año Nuevo.
Huancavelica,31 de diciembre – 4 de enero,Tayacaja,Danza de Tijeras.
Huanuco,6 de enero,Huánuco,Danza de los Negritos
Huanuco,20 de enero,Huánuco,Festividad de San Sebastián
Huanuco,24 de enero,Humalíes,"Aniversario de la incorporación de la
provincia a Huánuco"
Huanuco,Febrero (movible),Huánuco,Carnavales
Huanuco,Marzo-Abril (movible),Todo el departamento,Semana Santa
Huanuco,01 de mayo,Ambo (San Rafael),Festividad del Señor de Chacos
Huanuco,01 al 07 de mayo,Lauricocha (Baños),"Festividad patronal del Señor de Mayo
y Semana Turística"
Huanuco,24 de junio,Leoncio Prado y Puerto Inca,Fiesta de San Juan
Huanuco,16 de julio,Ambo y Huamalíes (Llata),Festividad de la Virgen del Carmen
Huanuco,22 al 29 de julio,Leoncio Prado (Rupa Rupa),Fiesta de Tingo maría
Huanuco,27 de julio,Dos de mayo (Huánuco Pampa),Fiesta del Sol
Huanuco,15 de agosto,Huánuco,"Aniversario de la Fundación Española
y semana Turística de Huánuco"
Huanuco,30 de agosto,Ambo (Ambo y Tomayquichua),Festividad patronal de Santa Rosa de Lima
Huanuco,24 de setiembre,Marañón,Fiesta de la Virgen de las Mercedes
Huanuco,29 de setiembre,Ambo (Huácar),Festividad Patronal de San Miguel Arcángel
Huanuco,12 al 18 de octubre,Leoncio prado (Rupa Rupa),"Aniversario (fecha central 15 de octubre) y
Semana Turística de Tingo maría"
Huanuco,21 de octubre,Ambo,"Aniversario de la creación política
de Ambo"
Huanuco,27 al 30 de octubre,Huánuco,Festividad del Señor de Burgos
Huanuco,20 al 29 de octubre,Humalíes (Tantamayo),Semana Turística
Huanuco,05 al 12 de noviembre,Dos de Mayo (La Unión) y Huamlíes),Semana Turística
Huanuco,09 al 16 de noviembre,Ambo,"Aniversario de su fundación y Semana
Turística"
Huanuco,20 al 29 de noviembre,Pachitea (Panao),Semana Turística
Huanuco,21 al 24 de noviembre,Aucayacu,Aniversario de la ciudad
Huanuco,26 al 30 de noviembre,Pachitea (Panao),Aniversario y Semana Turística
Huanuco,24 de diciembre,Huánuco,Cofradía de negritos
Huanuco,31 de diciembre,"Ambo (Ambo, comunidad de Cochaquillo)",Festividad de San Silvestre
Huanuco,25 de diciembre,Huánuco,Fiesta de los Negritos
Ica,6 de enero,Chincha,Fiesta de los Reyes Magos
Ica,6 de enero,"El Carmen, Grocio Prado",Fiesta de cumpleaños de la Beatita Melchorita
Ica,Segunda semana,Chincha,Fiesta y danza de los Negritos
Ica,Tercera y cuarta semana,Chincha (Pueblo Nuevo y Alto Larán),Semana Turística y Aniversario del distrito
Ica,23 de enero,Nazca,Aniversario de la provincia
Ica,5 de febrero,Tambo de Mora,Aniversario del distrito
Ica,Febrero,ca,Fiesta de los carnavales de la Candelaria
Ica,13-15 de febrero,Ica (Huacachina),Fiesta de la Sirena
Ica,Última semana,Chincha,Festival de Verano negro
Ica,8-18 de marzo,Ica,Festival Internacional de la Vendimia
Ica,Movible (abril),Ica,Jueves Santo
Ica,Fechas diversas (mayo),Todo Ica,Fiesta de las Cruces
Ica,Segunda semana (mayo),Chincha e Ica,Semana Nacional del Pisco
Ica,08 de junio,Pisco (San Clemente),Aniversario del distrito
Ica,21 de junio,Pisco (Humay),Romería a la Beatita de Humay
Ica,29 de junio,Chincha (Tambo de Mora),Fiesta de San Pedro
Ica,Segunda quincena de julio,Nazca,Semana Turística
Ica,04 de agosto,Chincha,Fiesta de Santo Domingo de Guzmán
Ica,15 de agosto,Palpa,"Festival de la Naranja y Fiestas Patronales
de la Virgen del Socorro"
Ica,28 de agosto,Chincha (El Carmen),Semana Turística y aniversario del distrito
Ica,1-12 de setiembre,Nazca,Fiesta patronal de la Virgen de Guadalupe
Ica,Primera semana,Pisco,"Conmemoración del desembarco de la Expedición
Libertadora y Semana Turística"
Ica,Última semana,Ica,Semana turística de la ciudad
Ica,Última semana,Ica (Yauca del Rosario),"Peregrinación de la Virgen de Yauca del
Rosario"
Ica,Primer domingo de octubre,Ica (Yauca del Rosario),La Virgen del Rosario
Ica,Primer jueves y tercer lunes de octubre,Ica,Festividad del Señor de Luren
Ica,08 de octubre,Nazca,Fiesta de la Virgen de Guadalupe
Ica,13 de octubre,Chincha (Chincha Alta),Día cívico del distrito
Ica,20 de octubre,Chincha (Baja),Día cívico del distrito
Ica,Última semana,Chincha,"Semana Turística y aniversario de la
provincia"
Ica,01 de noviembre,Todo el departamento,Fiesta de Todos los Santos
Ica,21 de noviembre,Pisco (Humay),"Romería al santuario de la Beatita de
Humay"
Ica,22 de noviembre,Pisco,Aniversario de la villa de Pisco
Ica,04 de diciembre,Chincha (Grocio Prado),Aniversartio de la muerte de la Beata Melchorita
Ica,07 de diciembre,Chincha (Grocio Prado),Aniversario del distrito y semana turística
Ica,08 de diciembre,Nazca,Fiesta de la Concepción
Ica,12 de diciembre,Nazca,Fiesta de la Concepción
Ica,12 de diciembre,Chincha (Sunampe),Fiesta de la Virgen de Guadalupe
Ica,22 de diciembre,Chincha (Sunampe),Aniversario del distrito
Ica,25 de diciembre,Ica,Paseo de los Negritos
Ica,26 de diciembre,Chincha,Navidad Negra
Ica,27 de diciembre,Chincha,Festividad de la Virgen del Carmen
Ica,28 de diciembre,Chincha (Topará),Fiesta de la Virgen de Topará
Junin,01 de enero,"Huancayo, Chupaca, Jauja, Concepción","Fiesta del Niño Jesús, Danzas
de la pachahura o negrería, del corcovado,
del latashauquish, del chacranegro, de la huaconada,
de la huaylijía y tunantada, Jesús
Salvador y Danza de los viejos principales."
Junin,01-02 de enero,Huancayo,San Sebastián.
Junin,01-03 de enero,"Huancayo, Chupaca, Jauja","Danza de los Negritos, Danza del corcovado,
El Señor de Paca, Danza de la huaylijía."
Junin,01-05 de enero,Jauja,Fiesta Patronal de San Fabián.
Junin,06 de enero,Jauja,"Bajada de Reyes, danza del chacranegro y la
huaripampeada, Pascua de Reyes y danza de la huaylijía."
Junin,06-30 de enero,"Jauja, Valle del Mantaro","Bajada de Reyes. Fieta del Niño Jesús
y Danza del Concorvado."
Junin,11 de enero,"Concepción, Huancayo, Jauja","La Virgen de Lourdes, Santa Teresita, Fiesta
del Niño Jesús."
Junin,18-20 de enero,Jauja,"Fiesta de la tunantada y el 20/01 ejecución
del jalapato."
Junin,20 de enero,"Concepción, Huancayo, Jauja","San Sebastián, San Fabián. Fiesta
de Copone y Vaso Sagrado. Los Negritos. Chonguinada
y Huacón."
Junin,20-25 de enero,Concepción,"San Sebastián, San Fabián. Fiesta
de Copone y Vaso Sagrado. Los Negritos. Chonguinada
y Huacón."
Junin,20-29 de enero,Jauja,Festival de la Tunantada.
Junin,23 de enero,Jauja,Fiesta Patronal de San Sebastián.
Junin,25 de enero,"Concepción, Jauja, Huancayo","Fiesta del Niño Jesús, Avelinos.
El Señor de Paca. Santa Teresita."
Junin,28 de enero,Chupaca,Fiesta de la Capilla del Copón.
Junin,30 de enero,Huancayo,Taita Niño (Zumbanacuy sangriento).
Junin,Último domingo,Huancayo,"El Taita Niño de Huayucachi y estampa
costumbrista de los chinchillpos y gamonales."
Junin,Febrero,Todo Junín,Carnavales.
Junin,2 de febrero,"Concepción, Huancayo, Jauja","Fiesta de la Virgen de la Candelaria. «Cortamonte»,
Danza de la pandilla. Campña de la Breña.
El Macchu y la Paya. chinchillpos y gamonales."
Junin,7 de febrero,"Huancayo, Concepción","Carnaval, danza de Huaylash. Jalapato y pachahuara.
Virgen de la Candelaria."
Junin,10 de febrero,"Jauja, Chupaca, Huancayo y Concepción,
Tarma","Compadres y Comadres – Pachahuara. Nuestra Señora
de Lourdes. Fiesta de la Fajina. Fiesta de la
Calixtrada y Festival de mulizas. Ritual de la
«herranza»."
Junin,20-28 de febrero,Jauja,Señor de las Ánimas y perenigración.
Junin,27-29 de febrero,"Concepción, Huancayo, Jauja","Concurso de baile de huaylarsh, Tacanacuy. El
Señor de Paca, Taita Cruz Espinas y Carnaval.
El Señor de Ánimas de Paca, juego
de «comadres». La Cruz Verde y chalanes."
Junin,Marzo,Tarma,Feria de Tarma.
Junin,1 de marzo,"Jauja, Huancayo","Señor de las Ánimas. Fiesta de
Carnaval y concurso de huaylarsh. Fiesta de comadres
y carnaval."
Junin,3 de marzo,"Concepcion, Jauja, Chupaca","Fiesta civica, heroismo de las hermanas Toledo
(1821). Fiesta agricola y de carnaval. Fiesta
de San Jose. Señor de Tacuna y Señor
de Tantalcucho. Celebracion del Dia Mundial del
Artesano. Fiesta de la Virgen de la Encarnación."
Junin,22-30 de marzo,Tarma,Fiesta del Señor de Muruhuay.
Junin,Abril,Chupaca,Morenada.
Junin,1-30 de abril,"Huancayo, Jauja","Huaylarsh, Octava de Carnaval. Fiesta Patronal."
Junin,"Semana Santa. Domingo de Ramos. Jueves-Viernes
Santo. Pascua de Resurreccion. Domingo de Resurreccion.","Tarma, Jauja, Huancayo","Procesiones. Procesion de Jesus y bendicion
del maiz y del trigo. Procesion de Cristo. Fiesta
Civica de la majtada o Tropa de Caceres. Procesion
de la Virgen Dolorosa. Danza de la Pandilla. Procesion
de Cristo Resucitado."
Junin,18-20 de abril,"Huancayo, Chupaca",Aniversario de la batalla de Carato.
Junin,22 de abril,Huancayo,Aniversario heroes de Sicaya.
Junin,22-30 de abril,"Tarma, Jauja","Señor de Muruhuay. Aniversario de la
fundacion española de Jauja (1534)."
Junin,1 de mayo,Huancayo,La Virgen de Chapi.
Junin,1-4 de mayo,Junín,Festividad del Señor de Mayo.
Junin,1-31 de mayo,Tarma,Peregrinación del Señor de Muruhuay.
Junin,1 de mayo,Jauja,Danza de la Jija.
Junin,2 de mayo,"Huancayo, Jauja","La Virgen de Chapi. Taita Wali y Danza de la
Pandilla. Taita Mayo y Danza de la Jija."
Junin,2-6 de mayo,"Huancayo, Jauja","Virgen Maria. San Jose. Festividad del señor
de la Agonía, cortamonte y danza de la
pandilla."
Junin,3-8 de mayo,"Huancayo, Jauja",Danza de Shapish. Fiesta agricola de Jija.
Junin,4 de mayo,Huancayo,San Cristobal y Taita Mayo.
Junin,5 de mayo,"Jauja, Satipo",Aramachay. Huancadanza. San Martin.
Junin,6 de mayo,"Satipo, Tarma, Concepcion","Fiesta Patronal de San Martin de Porres. Señor
de Mayo. Heroinas Toledo, Virgen Maria."
Junin,10 de mayo,"Jauja, Huancayo, Chupaca","Jija. La Virgen del Carmen. Caña Quinto,
Danza de la Caña. Shapish Danza."
Junin,12-13 de mayo,"Junín, Huancayo, Yauli","Fiesta de las cruces. La Virgen de Fatima. San
Antonio de Padua."
Junin,13-15 de mayo,Jauja,Matahuasi. San Isidro Labrador.
Junin,15-16 de mayo,Jauja,"Fiesta del Niño Jesus. Huaripata. San
Isidro."
Junin,22 de mayo,"Jauja, Chicche",El Señor Anima Paca y Danza de la Pandilla.
Junin,24 de mayo,Jauja,Taita Cruz de Mayo y Danza de la Pandilla.
Junin,25 de mayo,"Jauja, Huancayo, Tarma","La Virgen del Rosario y Danza de la Capitania.
Señor del Mercado. Santa Elena y la Virgen
de la Asuncion."
Junin,26 de mayo,Concepcion,El Señor de Muruhuay.
Junin,26-28 de mayo,Huancayo,Fiesta de las Cruces.
Junin,27 de mayo,Huancayo,"Señor de la Exhaltacion. Fiesta del Señor
Chinvan."
Junin,29-30 de mayo,Huancayo,El Señor de Chilca.
Junin,1 de junio,"Jauja, Huancayo",Fiesta de Matahulo. Fiesta del Padre Eterno.
Junin,2 de junio,Jauja,Las Cruces Barrios y Danza de la Pandilla Toril.
Junin,3-5 de junio,Huancayo,"Feria Agropecuaria Artesanal. Tayta Padre. La
Santisima Trinidad."
Junin,8 de junio,Huancayo,San Pedro y San Pablo.
Junin,9-11 de junio,Huancayo,Fiesta del Padre Eterno y danza de la chonginada.
Junin,13 de junio,"Jauja, Yauli, Huancayo, Concepcion","La Santisima Cruz de Mayo y danza de la tunantada.
San Antonio de Padua y Danza de la Pandilla. San
Antonio de Ocopa. Taita Padre. La Santisima Trinidad.
Virgen de las Mercedes."
Junin,16-20 de junio,Jauja,"Festividad del Señor de Paca, Danza de
Negritos y Cortamonte. Corpus Christi y Danza
de la Pandilla."
Junin,22-30 de junio,"Huancayo, Chupaca, Junin, Tarma","San Juan Bautista. Feria Artesanal del Centro.
San Pedro de Saño."
Junin,26 de junio,Huancayo,"Huanconada, Huaylarsh y Chonguinada."
Junin,28 de junio,"Huancayo, Concepcion, Chupaca, Tarma, Junin,
Jauja","La Virgen del Perpetuo Socorro. San Pedro. El
Señor de Chilca. Llamichada."
Junin,1 de julio,"Huancayo, Chupaca",San Juan Bautista.
Junin,2 de julio,Tarma,Fiesta patronal de San Pedro de Cajas.
Junin,2-30 de julio,Concepcion,La Virgen de Ocopa.
Junin,5-30 de julio,Huancayo,Fiesta Patronal Central (25 de julio).
Junin,6 de julio,Huancayo,Fiesta patronal de San Pedro.
Junin,9 de julio,"Concepcion, Huancayo, Jauja","Campaña de la Breña. El Señor
de las Animas de Paca y Danzas del Jaljapacuy
y de la Pandilla. San Isidro."
Junin,10 de julio,Concepción,"Danza de los Auquis o Viejitos. La Virgen del
Carmen. San Isidro."
Junin,22 de julio,Jauja,"Fiesta de María Magdalena y Danza de
la Tunantada."
Junin,23 de julio,Concepcion,Virgen de la Magdalena.
Junin,24 de julio,"Huancayo, Chupaca",Santiago.
Junin,24-30 de julio,"Huancayo, Chupaca, Jauja","La Virgen del Carmen o La Morenada. Fiesta de
Santiago."
Junin,25 de julio,"Jauja, Tarma",Fiesta Patronal de San Cristobal.
Junin,28 de julio,Todo Junín,Fiestas Patrias.
Junin,2 de agosto,"Concepcion, Jauja","Porciuncula en honor a San Francisco y a la
Virgen de Ocopa. Santa Ana y Danza de la Pandilla.
San Juan de Dios."
Junin,4 de agosto,"Jauja, Huancayo, Sicaya","Fiesta Patronal de la Virgen de las Nieves y
Danzas de la Jija y de la Tunantada. Santo Domingo
de Guzman."
Junin,4-15 de agosto,"Huancayo, Sicaya, Jauja","Fiesta de San Juan de Dios. La Virgen de las
Nieves y Danzas de la Pandilla y de la Tunantada."
Junin,6 de agosto,"Todo Junín, Jauja","Aniversario de la Batalla de Junín. Danza
de la Chuncada."
Junin,"7, 8, 9 y 10 de agosto","Huancayo, Jauja, Concepcion, Vicso, Aco","El Señor de la Caña. San Isidro.
Baile Chacareros. Cruz de Villa Sausa. La Ascension
del Señor. Cruz de Mayo."
Junin,10 de agosto,"Concepcion, Huancayo, Jauja","Fiesta de San Isidro. Fiesta de San Lorenzo,
Corrida de toros, Cortamonte y Danza de la Tunantada.
El Señor de la Agonia."
Junin,12 de agosto,"Concepcion, Santa Clara","2da. Quincena Chanchamayo. Semana Turistica
de San Ramon."
Junin,15 de agosto,"Concepcion, Jauja, Junin","La Virgen de la Asuncion y Danza de la Tunantada.
San Roque y la Virgen del Perpetuo Socorro."
Junin,16 de agosto,"Concepcion, Huancayo, Jauja","Fiesta Patronal de San Roque. Danza de los Avelinos,
Danzas de la Pandilla y de la Tunantada y toros.
3era. Sem. Huancayo San Jeronimo de Tunan."
Junin,22 de agosto,Jauja,"Festividad del Señor de la Agonía
y danza de la tunantada."
Junin,23 de agosto,Huancayo,"Fiesta patronal de San Roque. Fiesta Patronal
de San Agustin."
Junin,24 de agosto,Huancayo,San Bartolome. Santo Cristo.
Junin,28-31 de agosto,Todo Junin,Festividad de Santa Rosa de Lima.
Junin,30 de agosto,"Carhuamayo, Huancayo","Festividad de Santa Rosa y escenificación
de la muerte del Inca. San Roque."
Junin,Setiembre,"Huancayo, Jauja, Concepcion, Chanchamayo, Chupaca","Escenificacion de la prision del inca y Fiesta
de la Virgen de la Merced."
Junin,6 de setiembre,"Jauja, Huancayo","Fiesta Patronal y Danza de la Pandilla. Fiesta
de la Virgen de Cocharcas, danzas de chunchos
y pallas."
Junin,8 de setiembres,"Huancayo, Chupaca y Concepcion",Fiesta Patronal de San Isidro. Virgen de Cocharcas.
Junin,12 de setiembre,Jauja,"El Señor de la Agonia Marco y Danza de
la Pandilla."
Junin,15 de setiembre,Huancayo,"Fiesta del Quince. Fiesta Patronal de San Agustin.
Danza de la Pandilla. Festival de la Virgen de
Cocharcas."
Junin,15-18 de setiembre,"Jauja, Huancayo",La Virgen de la Natividad. San Cristobal.
Junin,17-26 de setiembre,"Huancayo, Jauja",Fiesta de la Virgen de la Merced.
Junin,18 de setiembre,"Huancayo, Chupaca",La Virgen de la Merced.
Junin,19 de setiembre,Chanchamayo,San Jeronimo.
Junin,23-24 de setiembre,Huancayo,"La Virgen de las Mercedes. 4ta. Semana: Semana
Turistica de Huancayo."
Junin,28-30 de setiembre,Concepcion,San Miguel Arcangel.
Junin,29 de setiembre,"Huancayo, Chupaca, Jauja, Junin, Tarma",Festival. San Miguel Arcangel.
Junin,30 de setiembre,"Huancayo, Jauja","Fiesta Patronal de San Jerónimo. Aniversario
de Jesus y Danza de la Pandilla."
Junin,1 de octubre,Junin,La Virgen del Rosario.
Junin,3-5 de octubre,Huancayo,Concurso Regional Folclórico.
Junin,4 de octubre,"Concepcion, Junin, Huancayo",San Francisco de Asis.
Junin,1° domingo de octubre,Jauja,"Fiesta de la Virgen del Rosario y Danza de la
Pandilla Jaujina."
Junin,1° martes y miercoles de octubre,Jauja,Mamita Chapetona y Danza de la Pandilla Jaujina.
Junin,11 de octubre,Huancayo,La Virgen del Pilar.
Junin,15 de octubre,"Concepcion, Jauja, Huancayo","San Francisco de Asis. Fiesta de la Virgen del
Rosario y Danzas del Jaljapacuy y de la Pandilla.
San Lucas."
Junin,18 de octubre,"Huancayo, Concepcion, Jauja, Tarma, Chupaca","Fiesta del Señor de los Milagros. San
Lucas."
Junin,20 de octubre,Jauja,La Virgen del Rosario.
Junin,21 de octubre,Jauja,"Creacion Politica de San Lorenzo y Danza de
la Pandilla."
Junin,23 de octubre,Jauja,"Creacion Politica de El Mantaro. Creacion Politica
de Llocllapampa y Danza de la Pandilla."
Junin,24 de octubre,"Huancayo, Jauja",San Francisco.
Junin,25 de octubre,Jauja,Fiesta de la Virgen Chapetona.
Junin,26 de octubre,Jauja,Creacion Politica de Muquiyauyo.
Junin,1 de noviembre,"Huancayo, Sicaya, Jauja","Juego del «tejo» o danza de la Pachahuara
o Negrería."
Junin,3 de noviembre,Concepción,Festividad de San Martín de Porres.
Junin,8 de diciembre,"Concepción, Huancayo, Chupaca, Junin",La Purisima Concepcion.
Junin,24 de diciembre,"Concepción, Jauja",Danza de los auquis o viejitos.
Junin,24-31 de diciembre,Jauja,Danza de la Pachahuara o Negreria.
Junin,25 de diciembre,Todo Junín,"Pascua de Navidad. Danzas: de la Pachahuara,
del Chacranegro, de Pastoras, de la Huaylijia,
del Huayqui, de los Negritos, de la Tunantada,
de Pastorcitos, del Corcovado, y de Chutos."
La Libertad,1 de enero,Ascope,Fiesta del Señor del Calvario
La Libertad,20 de enero,Chepén,Fiesta de San Sebastián
La Libertad,4° semana de enero,Trujillo,Festival Nacional de la Marinera
La Libertad,2 de febrero,Trujillo,Fiesta de la Virgen de la Candelaria
La Libertad,2-6 de febrero,Huamachuco,Fiesta de la Virgen del Socorro
La Libertad,13,Huanchaco,Festival de caballitos de totora y Olimplaya
La Libertad,2 marzo,Salaverry y Huanchaco,Festival de San Pedro
La Libertad,5 marzo,Trujillo,Fundación española
La Libertad,24 marzo,Pataz,Fiesta de Santo Toribio de Mogrovejo
La Libertad,13 de junio,Pataz (Taurija),San Antonio de Padua
La Libertad,24 de junio,Otuzco (Julcán),Fiesta de la Virgen del Rosario
La Libertad,29 de junio,"Huanchaco, San Pedro de Lloc",Fiesta de San Pedro y San Pablo
La Libertad,Primera semana de julio,Trujillo (Virú),El Señor de la Sangre
La Libertad,13 de julio,Santiago de Chuco,Fiesta de Santiago. Feria Regional
La Libertad,15 de agosto,Huamachuco,Fiesta de la Virgen de la Alta Gracia
