Departamento,Fechas,Lugar,Festividades
La Libertad,26 de agosto,"Otuzco, Santiago de Chuco","Virgen de la Asunción, patrona de los
pueblos"
La Libertad,14 de setiembre,Otuzco,Fiesta Patronal del Señor de la Misericordia
La Libertad,20-30 de setiembre,Trujillo,Festival Internacional de la Primavera
La Libertad,4 de octubre,Huamachuco,San Francisco de Asís
La Libertad,27 de octubre,Pataz,Virgen del Rosario
La Libertad,1 de noviembre,La Libertad,Fiesta de Todos los Santos
La Libertad,8-15,Chepén,Semana Jubilar
La Libertad,24,Huanchaco,Bajada de la Virgen del Socorro de trujillo
La Libertad,3 de diciembre,Pacasmayo (Guadalupe),Festival de la Virgen de Guadalupe
La Libertad,8 de diciembre,Salaverry,La Inmaculado Concepción
La Libertad,14 y 15 de diciembre,Otuzco,Fiesta de la Virgen de la Puerta
La Libertad,29 de diciembre,Trujillo,Aniversario de la Independencia de Trujillo
Lambayeque,2 de enero,Lambayeque,San Pablito.
Lambayeque,6 de enero,Lambayeque,El Niño Dios de Reyes y los Reyes Magos.
Lambayeque,22 de enero,Eten,Festividad del Divino Niño del Milagro.
Lambayeque,Febrero,Lambayeque (Movible),Fiesta de la Purísima Concepcion.
Lambayeque,2 de febrero,Lambayeque,La Virgen de la Candelaria.
Lambayeque,4 de febrero,Lambayeque,Festividad de San Andrés Corsino.
Lambayeque,9 de febrero,Chiclayo,Fiesta de la Cruz de Chalpón.
Lambayeque,21-28 de febrero,Chiclayo,Festival del Arroz.
Lambayeque,Última Semana,Lambayeque,Festividad de la Virgen Viajera.
Lambayeque,14 de marzo,Monsefú,Fiesta del Señor Cautivo.
Lambayeque,18 de marzo,Chiclayo,San José Patriarca.
Lambayeque,19 de marzo,Chiclayo,Fiesta de San José.
Lambayeque,18 de abril,Chiclayo,"Aniversario de la Fundacion de Chiclayo. La
Virgen de los Dolores."
Lambayeque,25 de abril,Ferreñafe,Fiesta del Señor de la Justicia.
Lambayeque,1 de mayo,Chiclayo,La Cruz de Mayo.
Lambayeque,2 de mayo,Chiclayo,La Cruz Velacuy.
Lambayeque,3 de mayo,"Chiclayo, Eten",La Cruz de Mayo.
Lambayeque,4 de mayo,Chiclayo,Festividad de la Santísima Cruz de Ucupe.
Lambayeque,5 de mayo,Lambayeque,Festividad de la Cruz del Río.
Lambayeque,10 de mayo,Lambayeque,Festividad de la Cruz de Pañalá.
Lambayeque,15 de mayo,"Saña, Lambayeque",San Isidro Labrador.
Lambayeque,18 de mayo,Lambayeque,Festividad de la Cruz del Camal.
Lambayeque,29 de mayo,Eten,La Cruz de Mayo.
Lambayeque,Junio,Lambayeque (Movible),Corpus Christi.
Lambayeque,24 de junio,"Chiclayo, Lambayeque",San Juan.
Lambayeque,29 de juni,"Chiclayo, Lambayeque",San Pedro. San Pablo.
Lambayeque,30 de junio,Lambayeque,San Pablo.
Lambayeque,Última Semana,Olmos,Festival del Limón.
Lambayeque,1 de julio,Chiclayo,Fiesta de San Benito de Palermo.
Lambayeque,16 de julio,"Chiclayo, Ferreñafe, Lambayeque",Festividad de la Virgen del Carmen.
Lambayeque,22 de julio,Eten,Festividad del Divino Niño del Milagro.
Lambayeque,Última Semana,Chiclayo,"Feria de Exposiciones Típico-Culturales
de Monsefú (FEXTICUM)."
Lambayeque,2 de agosto,Chiclayo,Aniversario del distrito de Santa Rosa.
Lambayeque,4 de agosto,Lambayeque,Festividad de Santo Domingo.
Lambayeque,5 de agosto,Motupe,Fiesta de la Santísima Cruz de Chalpón.
Lambayeque,13 de agosto,Lambayeque,Festividad de San Roque.
Lambayeque,20 de agosto,Lambayeque,Fiesta de la Cruz de Yanahuanca.
Lambayeque,25 de agosto,Lambayeque,Fiesta de la Cruz de Chalpón.
Lambayeque,14 de setiembre,Chiclayo,Feria Patronal.
Lambayeque,16 de setiembre,Ferreñafe,Festividad de Santa Lucía.
Lambayeque,24 de setiembre,"Ferreñafe, Lambayeque",La Virgen de las Mercedes.
Lambayeque,4 de octubre,Lambayeque,San Francisco de Asís.
Lambayeque,18 de octubre,"Chiclayo, Lambayeque","Fiesta de Santa Rosa de Lima. El Señor
de los Milagros."
Lambayeque,25 de octubre,Ferreñafe,Festividad del Señor de la Justicia.
Lambayeque,1 de noviembre,Lambayeque,Fiesta de Todos los Santos.
Lambayeque,2 de noviembre,Eten,"Festividad Patronal del Señor de la Buena
Muerte."
Lambayeque,4 de noviembre,Chiclayo,Aniversario del Pueblo.
Lambayeque,Movible,Ferreñafe,San Martín de Porras.
Lambayeque,11 de noviembre,Chiclayo,Festividad de San Martín de Tours.
Lambayeque,18 de noviembre,Chiclayo,San Martín de Porras.
Lambayeque,25 de noviembre,Chiclayo,Santa Catalina.
Lambayeque,29 de noviembre,Saña,Fundación Española de Saña.
Lambayeque,1era. semana de diciembre,Chiclayo,Semana Turística de Chiclayo.
Lambayeque,8 de diciembre,"Chiclayo, Lambayeque",Fiesta de la Inmaculada Concepción.
Lambayeque,13 de diciembre,Ferreñafe,Santa Lucía.
Lima,1° semana de marzo,Lunahuaná,"Festival de la uva, el Vino y el canotaje"
Lima,3 de mayo,Lima,"Fiesta de las Cruces, Peregrinación al
Cerro San Cristóbal de Lima"
Lima,3 de mayo,Canta,Fiesta del Señor de Huamantanga
Lima,5 de mayo,Cañete,Festival del Pisco
Lima,29 de junio,"Chimbote,Chorrillos, Callao",Fiesta de San Pedro y San Pablo
Lima,22 de julio,Casma,Fiesta de maría Magdalena
Lima,25 de julio,Huarochirí,Fiesta del patrón Santiago
Lima,1° quincena de agosto,Nasca,Fiesta de la Naranja
Lima,30 de agosto,Lima,Fiesta de Santa Rosa de Lima
Lima,30 de agosto,Huarochirí,Escenificación de la muerte del inca
Lima,21-31 de agosto,Cañete,Semana de cañete y festival de arte negro
Lima,8 de setiembre,Canta,Festividad de la Virgen de Cocharcas
Lima,8 de setiembre,Yauyos,"Festividad de la Virgen Purísima y escenificación
de la muerte del Inca"
Lima,29 de setiembre,Cajatambo,"Escenificación de la muerte del Inca
y fiesta de San Jerónimo de CopaOctubre-noviembre Lima Temporada de toros en la
Plaza de Acho"
Lima,6.7 de octubre,Canta,Fiesta del Agua. Moros y cristianos
Lima,2° semana de octubre,Huarochirí,"Fiesta del Agua o Champería en San Pedro
de casta"
Lima,18-28 de octubre,Lima,Procesiones del Señor de los Milagros
Lima,31 de octubre,Lima,Día de la Canción Criolla
Loreto,5 de enero,Iquitos,"Aniversario del arribo al puerto de los buques
de la Marina de Guerra (el bergantín Próspero)"
Loreto,7 de febrero,7 de febrero,"Creación política del Departamento
Marítimo Militar de Loreto"
Loreto,13 de febrero,Iquitos,Fiesta de carnavales
Loreto,Domingo de Ramos,Iquitos,Procesión de Palmas
Loreto,5 de junio,Maynas,"San Antonio, danza de los cabezones"
Loreto,24 de junio,Región Amazónica,Fiesta de San Juan
Loreto,25-29 de junio,Iquitos,Fiesta de San Pedro y San Pablo
Loreto,16 de julio,16 de julio,Fiesta Patronal de la Virgen del Carmen
Loreto,Julio o agosto,Lamas,Fiesta de la Santa Cruz de los Motilones
Loreto,27-29 de julio,Requena,Feria Agropecuaria Artesanal de Jenaro Herrera
Loreto,4-15 de agosto,Yurimaguas,La Virgen de las Nieves
Loreto,30 de agosto,Loreto,Fiesta de los Chayahuitas
Loreto,8 de setiembre,Maynas,Nuestra Señora de la Natividad
Loreto,22-26 de setiembre,Iquitos,Santo Tomás
Loreto,1 de noviembre,Iquitos,Fiesta de los Telentenos y del Amana
Loreto,7-9 de diciembre,Loreto,Fiesta de la Inmaculada Concepción
Madre De Dios,23 de enero,Madre de Dios,Día de la artesanía
Madre De Dios,Febrero,Puerto Maldonado,Carnaval de Comparsas
Madre De Dios,Marzo-abril,Fecha movible,Semana Santa
Madre De Dios,1-6 de mayo,Madre de Dios,Fiesta de las Cruces Religiosas
Madre De Dios,3 de mayo,Madre de Dios,Fiesta de la Cruz
Madre De Dios,24 de mayo,Manu (comun. De Salvación),La Virgen de Chapi
Madre De Dios,24 de junio,Región Amazónica,Fiesta de San Juan (Caserío del Prado)
Madre De Dios,25-29 de junio,Tambopata (Puerto Maldonado),Fiesta de San Pedro y San Pablo
Madre De Dios,28-29 de junio,Madre de Dios,Fiesta del Caserío de Cachuela
Madre De Dios,20 de julio,Madre de Dios,Semana turística de Madre de Dios
Madre De Dios,26-30 de julio,Tambopata (Puerto Maldonado),"Feria agropecuaria, industrial y artesanal"
Madre De Dios,15 de agosto,Chachapoyas,Chachapoyas
Madre De Dios,17 de octubre,Madre de Dios,Feria de alimentos nativos y artesanía
Madre De Dios,6 de noviembre,,Fiesta de la comunidad nativa de Palma Real
Madre De Dios,26 de diciembre,Puerto Maldonado,"Aniversario de la creación política
 del departamento de Dios (1912)"
Moquegua,2 de febrero,Mariscal Nieto,Virgen de la Candelaria.
Moquegua,19 de febrero,Ilo,Semana Turística.
Moquegua,3 de abril,Moquegua,Aniversario del departamento.
Moquegua,1era. semana de mayo,Todo Moquegua,Fiesta de las Cruces.
Moquegua,15 de mayo,Mariscal Nieto,Fiesta de San Isidro Labrador.
Moquegua,26 de mayo,Ilo,Aniversario de la provincia.
Moquegua,5-6 de junio,Torata,Aniversario.
Moquegua,16 de julio,Ilo,Festividad de la Virgen del Carmen.
Moquegua,14 de octubre,Moquegua,Fiesta Patronal de Santa Fortunata.
Moquegua,8 de noviembre,Mariscal Nieto,Aniversario del distrito.
Moquegua,19 de noviembre,Moquegua,Fiesta de la Inmaculada Concepción.
Moquegua,25 de noviembre,Moquegua,"Aniversario de la provincia y Semana Turística
de Moquegua"
Moquegua,8 de diciembre,"Mariscal Nieto, General Sánchez Cerro",La Inmaculada Concepción.
Pasco,1 de enero,Cerro de Pasco,Danza de los Negritos.
Pasco,1-15 de enero,Pasco,Fiesta Patronal y Danza Patronal.
Pasco,Febrero o marzo (movible),Cerro de Pasco,Calixtrada. Carnaval y Festival de Mulizas.
Pasco,1-6 de mayo,Pasco,Fiesta de las Cruces.
Pasco,25-29 de junio,Pasco,Fiesta de San Pedro y San Pablo.
Pasco,24 de julio – 2 de agosto,Daniel Alcides Carrión,"Danzas de Chunchos y de Pallas y escenificación
de la muerte del Inca."
Pasco,26-29 de julio,"Oxapampa, Pozuzo",Semana Turística.
Pasco,4-15 de agosto,Pasco,La Virgen de las Nieves.
Pasco,30 de agosto,Oxapampa,Aniversario de la Fundación (1891).
Pasco,26-31 de agosto,Oxapampa,Semana Turística de Oxapampa.
Pasco,27 de noviembre,"Oxapampa, Villa Rica, Daniel Alcidez Carrión","Creación de Villa Rica (1944). Semana
Turística de Villa Rica y Torneo de Cintas.
Aniversario de D. Alcidez Carrión."
Pasco,7-10 de diciembre,Pasco,La Inmaculada Concepción.
Piura,1-15 de enero,Sullana,"Feria Internacional de Reyes y Festival de la
Canción (ferias de artesanía, concursos
folclóricos con participantes de Ecuador
y Colombia) Fecha central: 6."
Piura,6 de enero,"Huancabamba, Piura, Sechura","Fiesta de Herodes del Balcón y los Tres
Reyes. Bajada de Reyes."
Piura,14 de enero,Huancabamba,"Aniversario de la creación política
de la provincia."
Piura,20 de enero,Morropón,San Sebastián y San Chabaquito.
Piura,2 de febrero,Sullana,Festival del Señor de Chocán.
Piura,19-26 de marzo,Talara,Semana de Talara y Feria.
Piura,30 de marzo,Piura,Aniversario de la Fundación del Departamento.
Piura,Abril Semana Santa,Piura,Representación de Moctezuma.
Piura,Domingo de Ramos,"Huancabamba, Piura","Procesión de El Señor Triunfante
en burro. Misa y bendición de palmas."
Piura,Lunes Santo,Piura,Procesión de El Señor Cautivo.
Piura,Martes Santo,Piura,Procesión de El Señor de la Caña.
Piura,Miércoles Santo,Piura,Encuentro del Señor con Santa Verónica.
Piura,Domingo de Ramos,Piura,Procesión de Cristo Resucitado.
Piura,3 de mayo,"Ayabaca, Huancabamba, Piura",Fiesta de la Cruz.
Piura,15 de mayo,Piura,Fiesta de San Isidro.
Piura,Movible (mayo o junio),"Huancabamba, Piura",Corpus Christi.
Piura,21 de junio,Sullana,Aniversario de la ciudad.
Piura,24 de junio,Huancabamba,Fiesta de San Juan.
Piura,29 de junio,Paita,Festividad de San Pedro.
Piura,Movible,Piura,Virgen del Perpetuo Socorro.
Piura,14-20 de julio,Huancabamba,La Virgen del Carmen. Día central: 14.
Piura,16 de julio,Sullana,Festividad de la Virgen del Carmen.
Piura,14-15 de agosto,Huancabamba,Nuestra Señora de La Asunción.
Piura,30 de agosto,"Huancabamba, Morropón","Feria del Café. Fiesta de Santa Rosa
de Lima."
Piura,1-9 de setiembre,Piura,Fiesta del Algodón.
Piura,22-30 de setiembre,Paita,"Peregrinación de La Virgen de las Mercedes.
Fecha central: 24."
Piura,24 de setiembre,"Piura, Sullana",La Virgen de las Mercedes.
Piura,23-24 de setiembre,"Piura, Huancabamba","Fundación española de la ciudad
de Piura (1532) y Semana Turística de Piura.
Feria agropecuaria."
Piura,1-15 de octubre,Ayabaca,"Peregrinación y procesión de El
Señor Cautivo de Ayabaca. Fecha central:
13 de octubre."
Piura,4 de octubre,"Morropón, Sullana","San Francisco de Asís. Aniversario de
Sullana."
Piura,1° semana,Piura,"Semana Jubilar de Piura. Festival del Tondero
y de la Marinera Norteña (Club Grau)."
Piura,1 de noviembre,Morropón,Todos los Santos y los «angelitos».
Piura,1-2 de noviembre,"Piura, Morropón, Sullana","Todos los Santos. Día de los difuntos.
Velaciones."
Piura,6-15 de noviembre,Sullana,Feria de Sullana.
Piura,8 de diciembre,Sullana,Aniversario de Bellavista.
Puno,3 de enero,Yunguyo,Fiesta de El Dulce Nombre de Jesús
Puno,6 de enero,Ilave,Fiesta de Alasitas
Puno,18 de enero,Isla Amantani,Fiesta de la pachamanca
Puno,18 de enero,Isla Amantani,Fiesta de la pachamanca
Puno,2-11 de febrero,Puno,Fiesta de la Virgen de la Candelaria
Puno,Febrero,Toda la región,Carnavales
Puno,Marzo (móvil),Toda la región,Semana Santa
Puno,2-4 de mayo,Puno,Fiesta de las Alasitas
Puno,3 de mayo,Toda la región,Fiesta de las Cruces
Puno,28 de mayo,Diversas provincias,Fiesta del Espíritu Santo
Puno,16 de junio,Pucará,"Fiesta de Pucará y escenificación
del Jatun Nakaq"
Puno,24 de junio,Toda la región,Fiesta de San Juan
Puno,24 de junio,Diversas provincias,Fiesta del Inti Raymi
Puno,29 de junio,"Juli, Acora, Zepita",Fiesta del patrón de San Pedro
Puno,16 de julio,"Pomata, Lampa",Fiesta de la Parona Virgen del Carmen
Puno,24-26 de julio,"Isla Taquile, Pomata, Santiago de pupuja",Fiesta del Patrón Santiago
Puno,6 de agosto,Yunguyo,Fiesta de la Virgen de Asunción
Puno,8 de setiembre,Chucuito,Fiesta de la Virgen de la Natividad
Puno,24 de setiembre,Diversas provincias,Fiesta de la Virgen de las Mercedes
Puno,Setiembre (móvil),Sillustani,Fiesta de Cápac Ccolla
Puno,Octubre (móvil),Pomata,Fiesta de la Virgen del Rosario
Puno,10 de octubre,Yunguyo,Yunguyo Fiesta de San Francisco de Borja
Puno,1 de noviembre,Toda la región,Fiesta de todos los Santos
Puno,4 de noviembre,Puno,Aniversario de la fundación de Puno
Puno,4 de diciembre,Chucuito,Feria de las Alasitas
Puno,8 de noviembre,Lampa,Festival de Santa Lucía
Puno,22-28 de diciembre,Puno,Feria de miniaturas
Puno,25 de diciembre,Toda la región,Navidad
San Martin,Febrero o marzo,Lamas,Carnaval y junshía o matrimonio nativo
San Martin,Fecha movible,Mariscal Cáceres (Juanjuí),Carnaval
San Martin,25 de abril,San Martín,Fiesta Patronal de Santo Toribio de Morgrovejo.
San Martin,Junio,Moyobamba,Corpus Christi
San Martin,13 de junio,San Antonio,Danza Negros.
San Martin,24 de junio,Moyobamba,San Juan.
San Martin,29 de junio,Moyobamba,San Pedro.
San Martin,14-20 de julio,Huallaga(Tarapoto),Semana Turística.
San Martin,16 de julio,Lamas,Fiesta Patronal de la Virgen del Carmen.
San Martin,26 de julio,Moyobamba,Santa Ana.
San Martin,Julio y agosto,Lamas,Fiesta de la Santa Cruz de los Motilones.
San Martin,14-22 de agosto,"San Martín, Tarapoto","Fundación española de Tarapoto
(1782)"
San Martin,30 de agosto,"Lamas, Moyobamba",Fiesta Patronal de Santa Rosa.
San Martin,8 de setiembre,Lamas (Tabalosos,Nuestra Señora de la Natividad.
San Martin,14 de agosto,San Martín,Creación del departamento de San Martín.
San Martin,17-28 de setiembre,Mariscal Cáceres,Fiesta Patronal.
San Martin,18-28 de setiembre,Rioja,"Fundación española de Rioja (1772).
Fecha central: 22."
San Martin,1 de noviembre,Huallaga (Saposoa),Todos los Santos
Tacna,2 de febrero,"Tacna, Sama",Virgen de la Candelaria.
Tacna,febrero o marzo,Movible,"Carnavales. Bailes tipicos y danzas en diversos
poblados del departamento."
Tacna,19 de marzo,Pachia,Fiesta de San Jose.
Tacna,Abril,Movible,Semana Santa. Peregrinacion al cerro Intiorco.
Tacna,24 de abril,Tarata,Feria Agropecuaria.
Tacna,30 de abril,Tarata,Festival del Maiz y la Papa.
Tacna,Mayo,Todo el mes,Fiesta de las Cruces.
Tacna,26 de mayo,Tacna,Aniversario de la Batalla del Alto de la Alianza.
Tacna,4 de junio,Tarata,Festival de San Benedicto.
Tacna,7 de junio,Tacna,Aniversario de la Batalla de Arica.
Tacna,20 de junio,Tacna,"Homenaje al primer grito de libertad lanzado
por Jose Antonio de Zela."
Tacna,23 de junio,Tacna,Vispera de la Fiesta de San Juan.
Tacna,6 de julio,Tacna,Fiesta de la Virgen de la Esperanza.
Tacna,16 de julio,"Cairani, Candarave",Nuestra Señora del Carmen.
Tacna,Movible,"Pocollay, Tacna",Festival de la Uva y el Vino. Festival del Olivo.
Tacna,30 de julio,Ticaco,Fiesta del Comayle.
Tacna,4 de agosto,Ticaco,Fiesta de Santo Domingo.
Tacna,5 de agosto,Tacna,Virgen de Copacabana
Tacna,6 de agosto,Candarave,La Virgen de las Nieves.
Tacna,27 de agosto,Tacna,Ofrenda de la Juventud Tacneña.
Tacna,28 de agosto,Tacna,"Semana de Tacna. Procesion de la Bandera. Feria
Agropecuaria, Industrial y Artesanal."
Tacna,1 de setiembre,Tarata,Aniversario de Tarata.
Tacna,8 de setiembre,"Quilahuani, Candarave",Virgen de la Natividad.
Tacna,14 de setiembre,Tacna,"Peregrinacion al Santuario del Señor
de Locumba."
Tacna,24 de setiembre,"Candarave, Pocollay",Festividad de Nuestra Señora de las Mercedes.
Tacna,3 de octubre,Calana,Fiesta de la Virgen del Rosario.
Tacna,7 de octubre,Tacna,"Fiesta de la Virgen del Rosario, Patrona de
Tacna."
Tacna,15 de octubre,Tacna,Semana Turistica de Tacna.
Tacna,27 de noviembre,"Las Yaras, Sama",Feria Agropecuaria y Artesanal.
Tacna,8 de diciembre,Sama,Festival de la Virgen de las Peñas.
Tumbes,01 de enero,Tumbes (barrio de Bellavista),Celebración popular del Año Nuevo
Tumbes,07 de enero,Tumbes,"Aniversario de la Declaración de Independencia
 de Tumbes Aniversario del distrito"
Tumbes,11 de enero,Zarumilla (Papayal-La Palma),Fiesta patronal
Tumbes,30 de mayo,Zarumilla (Aguas Verdes),Fiesta patronal
Tumbes,18 de junio,"Tumbes (La Cruz, Pampas de Hospital)",Aniversario del distrito
Tumbes,29 de junio,Tumbes y Zorritos,San Pedro y San Pablo
Tumbes,20 de agosto,Tumbes (San Jacinto),Fiesta patronal de San Jacinto
Tumbes,30 de agosto,Zarumilla (Matapalo),Santa Rosa de Lima
Tumbes,04 de setiembre,Tumbes (Pamapas de Hospital-Cabuyal),Virgen de las Mercedes
Tumbes,08 de setiembre,Zarumilla,Fiesta patronal de la Virgen del Perpetuo Socorro
Tumbes,21-27 de setiembre,Tumbes,Semana Turística de Tumbes
Tumbes,24 de setiembre,Contralmirante Villar (Zorritos),La Virgen de las Mercedes
Tumbes,28 de octubre,Zarumilla,Fiesta patronal
Tumbes,13 de noviembre,Tumbes (Pampas de Hospital),Fiesta patronal de la Virgen del Perpetuo Socorro
Tumbes,24 de noviembre,Tumbes (San Jacinto),Aniversario del distrito
Tumbes,25 de noviembre,Todo Tumbes,Aniversario del departamento
Tumbes,25 de noviembre,Zarumilla y Contralmirante Villar s,Aniversario de la provincia.
Tumbes,Última semana,Zarumilla (Papayal).,Fiesta patronal
Tumbes,1-15 de diciembre,"Fiesta de integración Peruano-Ecuatoriana
 en honor de la Virgen de la Inmaculada",
Tumbes,02 de diciembre,Zarumilla (Aguas Verdes-Pocitos),Fiesta patronal
Tumbes,8 de diciembre,Tumbes,Fiesta de la Inmaculada Concepción
Tumbes,Segundo domingo,Zarumilla (Matapalo),Fiesta patronal
Ucayali,15-21 de febrero,Ucayali,Fiestas de carnavales
Ucayali,07 de enero,Tumbes,"Aniversario de la Declaración de Independencia
de Tumbes Aniversario del distrito"
Ucayali,13 de mayo,Pucallpa,Festividad de la Virgen María o la Peregrina
Ucayali,24 de junio,Región Amazónica,Fiesta de San Juan
Ucayali,10-17 de octubre,Pucallpa,Semana de Pucallpa
